.data
string_access_violation: .asciiz "Access Violation"
string_illegal_div_by_0: .asciiz "Illegal Division By Zero"
string_invalid_ptr_dref: .asciiz "Invalid Pointer Dereference"
vtable_foo:
	.word Label_foo_sum
	lw $fp,0($sp)
	addu $sp,$sp,4
	lw $ra,0($sp)
	addu $sp,$sp,4
	jr $ra
main:
	li $t0,132
	move $a0,$t0
	li $v0,9
	syscall
	move $t1,$v0
	la $t0,vtable_foo  # load vtable address for foo
	bnez $t1,store_continue_5
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_5:
	sw $t0,0($t1)
	li $t0,1
	bnez $t1,store_continue_6
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_6:
	sw $t0,4($t1)
	li $t0,2
	bnez $t1,store_continue_7
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_7:
	sw $t0,8($t1)
	li $t0,3
	bnez $t1,store_continue_8
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_8:
	sw $t0,12($t1)
	li $t0,4
	bnez $t1,store_continue_9
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_9:
	sw $t0,16($t1)
	li $t0,5
	bnez $t1,store_continue_10
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_10:
	sw $t0,20($t1)
	li $t0,6
	bnez $t1,store_continue_11
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_11:
	sw $t0,24($t1)
	li $t0,7
	bnez $t1,store_continue_12
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_12:
	sw $t0,28($t1)
	li $t0,8
	bnez $t1,store_continue_13
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_13:
	sw $t0,32($t1)
	li $t0,9
	bnez $t1,store_continue_14
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_14:
	sw $t0,36($t1)
	li $t0,10
	bnez $t1,store_continue_15
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_15:
	sw $t0,40($t1)
	li $t0,11
	bnez $t1,store_continue_16
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_16:
	sw $t0,44($t1)
	li $t0,12
	bnez $t1,store_continue_17
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_17:
	sw $t0,48($t1)
	li $t0,13
	bnez $t1,store_continue_18
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_18:
	sw $t0,52($t1)
	li $t0,14
	bnez $t1,store_continue_19
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_19:
	sw $t0,56($t1)
	li $t0,15
	bnez $t1,store_continue_20
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_20:
	sw $t0,60($t1)
	li $t0,16
	bnez $t1,store_continue_21
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_21:
	sw $t0,64($t1)
	li $t0,17
	bnez $t1,store_continue_22
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_22:
	sw $t0,68($t1)
	li $t0,18
	bnez $t1,store_continue_23
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_23:
	sw $t0,72($t1)
	li $t0,19
	bnez $t1,store_continue_24
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_24:
	sw $t0,76($t1)
	li $t0,20
	bnez $t1,store_continue_25
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_25:
	sw $t0,80($t1)
	li $t0,21
	bnez $t1,store_continue_26
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_26:
	sw $t0,84($t1)
	li $t0,22
	bnez $t1,store_continue_27
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_27:
	sw $t0,88($t1)
	li $t0,23
	bnez $t1,store_continue_28
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_28:
	sw $t0,92($t1)
	li $t0,24
	bnez $t1,store_continue_29
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_29:
	sw $t0,96($t1)
	li $t0,25
	bnez $t1,store_continue_30
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_30:
	sw $t0,100($t1)
	li $t0,26
	bnez $t1,store_continue_31
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_31:
	sw $t0,104($t1)
	li $t0,27
	bnez $t1,store_continue_32
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_32:
	sw $t0,108($t1)
	li $t0,28
	bnez $t1,store_continue_33
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_33:
	sw $t0,112($t1)
	li $t0,29
	bnez $t1,store_continue_34
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_34:
	sw $t0,116($t1)
	li $t0,30
	bnez $t1,store_continue_35
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_35:
	sw $t0,120($t1)
	li $t0,31
	bnez $t1,store_continue_36
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_36:
	sw $t0,124($t1)
	li $t0,32
	bnez $t1,store_continue_37
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_37:
	sw $t0,128($t1)
	sw $t1,global_f
	lw $t0,global_f
	lw $t9,0($t0)  # load vtable ptr
	lw $t9,0($t9)  # load method addr from vtable
	# Save caller-saved registers
	addiu $sp,$sp,-40
	sw $t0,0($sp)
	sw $t1,4($sp)
	sw $t2,8($sp)
	sw $t3,12($sp)
	sw $t4,16($sp)
	sw $t5,20($sp)
	sw $t6,24($sp)
	sw $t7,28($sp)
	sw $t8,32($sp)
	sw $t9,36($sp)
	lw $t9,36($sp)
	subu $sp,$sp,4
	sw $t0,0($sp)
	jalr $t9  # indirect call
	addu $sp,$sp,4
	# Restore caller-saved registers
	lw $t0,0($sp)
	lw $t1,4($sp)
	lw $t2,8($sp)
	lw $t3,12($sp)
	lw $t4,16($sp)
	lw $t5,20($sp)
	lw $t6,24($sp)
	lw $t7,28($sp)
	lw $t8,32($sp)
	lw $t9,36($sp)
	addiu $sp,$sp,40
	move $t0,$v0
	move $a0,$t0
	li $v0,1
	syscall
	li $a0,32
	li $v0,11
	syscall

.data
global_f: .word 0
.text
	li $v0,10
	syscall
