.data
string_access_violation: .asciiz "Access Violation"
string_illegal_div_by_0: .asciiz "Illegal Division By Zero"
string_invalid_ptr_dref: .asciiz "Invalid Pointer Dereference"
vtable_A:
	.word Label_A_foo
	sw $t4,16($sp)
	sw $t5,20($sp)
	sw $t6,24($sp)
	sw $t7,28($sp)
	sw $t8,32($sp)
	sw $t9,36($sp)
	lw $t9,36($sp)
	subu $sp,$sp,4
	sw $t0,0($sp)
	jalr $t9  # indirect call
	addu $sp,$sp,4
	# Restore caller-saved registers
	lw $t0,0($sp)
	lw $t1,4($sp)
	lw $t2,8($sp)
	lw $t3,12($sp)
	lw $t4,16($sp)
	lw $t5,20($sp)
	lw $t6,24($sp)
	lw $t7,28($sp)
	lw $t8,32($sp)
	lw $t9,36($sp)
	addiu $sp,$sp,40
	li $t0,1
	beq $t0,$zero,Label_1_if_false
Label_0_if_true:
	lw $t0,global_s
	move $a0,$t0
	li $v0,4
	syscall
.data
string_const_4: .asciiz "innerScope"
.text
	la $t0,string_const_4
	sw $t0,global_s
	lw $t0,global_s
	move $a0,$t0
	li $v0,4
	syscall
.data
string_const_5: .asciiz "arg"
.text
	la $t0,string_const_5
	# Save caller-saved registers
	addiu $sp,$sp,-40
	sw $t0,0($sp)
	sw $t1,4($sp)
	sw $t2,8($sp)
	sw $t3,12($sp)
	sw $t4,16($sp)
	sw $t5,20($sp)
	sw $t6,24($sp)
	sw $t7,28($sp)
	sw $t8,32($sp)
	sw $t9,36($sp)
	subu $sp,$sp,4
	sw $t0,0($sp)
	jal Label_foo
	addu $sp,$sp,4
	# Restore caller-saved registers
	lw $t0,0($sp)
	lw $t1,4($sp)
	lw $t2,8($sp)
	lw $t3,12($sp)
	lw $t4,16($sp)
	lw $t5,20($sp)
	lw $t6,24($sp)
	lw $t7,28($sp)
	lw $t8,32($sp)
	lw $t9,36($sp)
	addiu $sp,$sp,40
	lw $t0,global_s
	# Save caller-saved registers
	addiu $sp,$sp,-40
	sw $t0,0($sp)
	sw $t1,4($sp)
	sw $t2,8($sp)
	sw $t3,12($sp)
	sw $t4,16($sp)
	sw $t5,20($sp)
	sw $t6,24($sp)
	sw $t7,28($sp)
	sw $t8,32($sp)
	sw $t9,36($sp)
	subu $sp,$sp,4
	sw $t0,0($sp)
	jal Label_foo
	addu $sp,$sp,4
	# Restore caller-saved registers
	lw $t0,0($sp)
	lw $t1,4($sp)
	lw $t2,8($sp)
	lw $t3,12($sp)
	lw $t4,16($sp)
	lw $t5,20($sp)
	lw $t6,24($sp)
	lw $t7,28($sp)
	lw $t8,32($sp)
	lw $t9,36($sp)
	addiu $sp,$sp,40
	j Label_2_if_end
Label_1_if_false:
Label_2_if_end:
	lw $t0,global_s
	# Save caller-saved registers
	addiu $sp,$sp,-40
	sw $t0,0($sp)
	sw $t1,4($sp)
	sw $t2,8($sp)
	sw $t3,12($sp)
	sw $t4,16($sp)
	sw $t5,20($sp)
	sw $t6,24($sp)
	sw $t7,28($sp)
	sw $t8,32($sp)
	sw $t9,36($sp)
	subu $sp,$sp,4
	sw $t0,0($sp)
	jal Label_foo
	addu $sp,$sp,4
	# Restore caller-saved registers
	lw $t0,0($sp)
	lw $t1,4($sp)
	lw $t2,8($sp)
	lw $t3,12($sp)
	lw $t4,16($sp)
	lw $t5,20($sp)
	lw $t6,24($sp)
	lw $t7,28($sp)
	lw $t8,32($sp)
	lw $t9,36($sp)
	addiu $sp,$sp,40
	lw $t0,global_s
	move $a0,$t0
	li $v0,4
	syscall
	lw $t0,global_a
	bnez $t0,load_continue_3
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
load_continue_3:
	lw $t0,4($t0)
	move $a0,$t0
	li $v0,4
	syscall
.data
string_const_6: .asciiz "moving"
.text
	la $t0,string_const_6
	sw $t0,global_s
	lw $t1,global_a
	lw $t0,global_s
	bnez $t1,store_continue_4
	la $a0,string_invalid_ptr_dref
	li $v0,4
	syscall
	li $v0,10
	syscall
store_continue_4:
	sw $t0,4($t1)
	lw $t0,global_a
	lw $t9,0($t0)  # load vtable ptr
	lw $t9,0($t9)  # load method addr from vtable
	# Save caller-saved registers
	addiu $sp,$sp,-40
	sw $t0,0($sp)
	sw $t1,4($sp)
	sw $t2,8($sp)
	sw $t3,12($sp)
	sw $t4,16($sp)
	sw $t5,20($sp)
	sw $t6,24($sp)
	sw $t7,28($sp)
	sw $t8,32($sp)
	sw $t9,36($sp)
	lw $t9,36($sp)
	subu $sp,$sp,4
	sw $t0,0($sp)
	jalr $t9  # indirect call
	addu $sp,$sp,4
	# Restore caller-saved registers
	lw $t0,0($sp)
	lw $t1,4($sp)
	lw $t2,8($sp)
	lw $t3,12($sp)
	lw $t4,16($sp)
	lw $t5,20($sp)
	lw $t6,24($sp)
	lw $t7,28($sp)
	lw $t8,32($sp)
	lw $t9,36($sp)
	addiu $sp,$sp,40
	# Save caller-saved registers
	addiu $sp,$sp,-40
	sw $t0,0($sp)
	sw $t1,4($sp)
	sw $t2,8($sp)
	sw $t3,12($sp)
	sw $t4,16($sp)
	sw $t5,20($sp)
	sw $t6,24($sp)
	sw $t7,28($sp)
	sw $t8,32($sp)
	sw $t9,36($sp)
	jal Label_bar
	# Restore caller-saved registers
	lw $t0,0($sp)
	lw $t1,4($sp)
	lw $t2,8($sp)
	lw $t3,12($sp)
	lw $t4,16($sp)
	lw $t5,20($sp)
	lw $t6,24($sp)
	lw $t7,28($sp)
	lw $t8,32($sp)
	lw $t9,36($sp)
	addiu $sp,$sp,40
	# Save caller-saved registers
	addiu $sp,$sp,-40
	sw $t0,0($sp)
	sw $t1,4($sp)
	sw $t2,8($sp)
	sw $t3,12($sp)
	sw $t4,16($sp)
	sw $t5,20($sp)
	sw $t6,24($sp)
	sw $t7,28($sp)
	sw $t8,32($sp)
	sw $t9,36($sp)
	jal Label_bar
	# Restore caller-saved registers
	lw $t0,0($sp)
	lw $t1,4($sp)
	lw $t2,8($sp)
	lw $t3,12($sp)
	lw $t4,16($sp)
	lw $t5,20($sp)
	lw $t6,24($sp)
	lw $t7,28($sp)
	lw $t8,32($sp)
	lw $t9,36($sp)
	addiu $sp,$sp,40
	lw $t0,global_s
	move $a0,$t0
	li $v0,4
	syscall

.data
global_a: .word 0
global_s: .word 0
global_s: .word 0
.text
	li $v0,10
	syscall
